"Table 44. Postdoctoral appointees in science in all institutions, by region, state, institution, citizenship, ethnicity, and race: 2012",,,,,,,,,,
,,,,,,,,,,
,,U.S. citizens and permanent residentsa,,,,,,,,
"           U. TX, Arlington",31,1,0,2,0,0,8,0,0,20
"           U. TX, Austin",202,9,0,5,0,0,77,0,0,111
"           U. TX, Dallas",44,4,1,23,1,0,12,0,2,1
"           U. TX, El Paso",22,6,0,12,0,0,4,0,0,0
"           U. TX, Health Science Ctr., Houston",13,0,0,0,0,0,8,0,0,5
"           U. TX, Health Science Ctr., San Antonio",82,8,0,12,0,0,17,0,1,44
"           U. TX, M. D. Anderson Cancer Ctr.",228,5,0,13,0,0,33,0,0,177
"           U. TX, Medical Branch",88,3,0,4,3,0,23,0,0,55
"           U. TX, San Antonio",38,2,0,8,1,0,6,0,20,1
"           U. TX, Southwestern Medical Ctr., Dallas",374,11,0,32,3,0,64,0,2,262
   Mountain,"2,034",63,4,120,12,3,972,8,109,743
       Arizona,413,16,1,31,1,1,162,2,10,189
           AZ State U.,178,7,1,17,0,1,58,2,3,89
           Northern AZ U.,5,0,0,0,0,0,4,0,0,1
           U. AZ,230,9,0,14,1,0,100,0,7,99
       Colorado,"1,041",37,2,68,5,1,584,4,75,265
           CO School of Mines,22,2,0,0,0,0,9,0,0,11
"           CO State U., Ft. Collins",218,6,0,14,0,1,87,3,24,83
           U. CO,793,29,2,52,5,0,486,1,50,168
           U. Denver,8,0,0,2,0,0,2,0,1,3
       Idaho,66,2,0,0,2,1,32,1,1,27
           Boise State U.,23,1,0,0,0,1,11,0,1,9
           ID State U.,8,1,0,0,1,0,4,0,0,2
           U. ID,35,0,0,0,1,0,17,1,0,16
       Montana,52,0,0,0,0,0,30,0,1,21
           MT State U.,25,0,0,0,0,0,16,0,1,8
           U. MT,27,0,0,0,0,0,14,0,0,13
       Nevada,71,1,0,6,0,0,25,1,0,38
"           U. NV, Las Vegas",22,0,0,1,0,0,7,0,0,14
"           U. NV, Reno",49,1,0,5,0,0,18,1,0,24
       New Mexico,70,4,1,1,1,0,26,0,8,29
           NM Institute of Mining and Technology,1,0,0,0,0,0,0,0,0,1
           NM State U.,22,3,0,0,0,0,4,0,6,9
           U. NM,47,1,1,1,1,0,22,0,2,19
       Utah,269,3,0,12,2,0,92,0,9,151
           Brigham Young U.,33,0,0,0,0,0,8,0,2,23
           U. UT,218,3,0,12,2,0,77,0,7,117
           UT State U.,18,0,0,0,0,0,7,0,0,11
       Wyoming,52,0,0,2,1,0,21,0,5,23
           U. WY,52,0,0,2,1,0,21,0,5,23
   Pacific,"7,144",195,9,645,89,18,"2,031",29,"1,106","3,022"
       Alaska,59,0,0,1,0,0,35,1,2,20
"           U. AK, Anchorage",1,0,0,0,0,0,1,0,0,0
"           U. AK, Fairbanks",57,0,0,1,0,0,33,1,2,20
"           U. AK, Southeast",1,0,0,0,0,0,1,0,0,0
       California,"5,618",159,5,470,53,11,"1,487",11,925,"2,497"
           CA Institute of Technology,517,12,0,45,7,0,164,4,0,285
           Chapman U.,5,1,0,1,0,0,0,0,0,3
           Charles R. Drew U. of Medicine and Science,1,0,0,0,0,0,1,0,0,0
           Claremont Graduate U.,2,0,0,0,0,0,0,0,0,2
           Loma Linda U.,38,2,0,4,1,0,2,4,0,25
           Loyola Marymount U.,1,0,0,0,0,0,0,0,0,1
           San Diego State U.,25,0,0,4,0,1,6,0,1,13
           San Francisco State U.,11,1,0,1,0,0,2,0,4,3
           Santa Clara U.,1,1,0,0,0,0,0,0,0,0
           Stanford U.,854,13,1,48,9,0,248,0,43,492
"           U. CA, Berkeley","1,062",3,0,17,8,0,70,0,784,180
"           U. CA, Davis",509,27,0,130,7,0,232,0,43,70
"           U. CA, Irvine",255,9,1,21,1,0,75,1,0,147
"           U. CA, Los Angeles",610,30,2,63,6,0,185,1,13,310
"           U. CA, Riverside",126,2,0,14,1,0,26,0,1,82
"           U. CA, San Diego",709,30,0,42,5,6,182,0,11,433
"           U. CA, San Francisco",326,10,0,33,0,0,103,0,4,176
"           U. CA, Santa Barbara",183,7,0,8,3,0,59,0,3,103
"           U. CA, Santa Cruz",134,4,1,21,0,0,69,0,12,27
           U. San Diego,2,0,0,0,0,0,2,0,0,0
           U. Southern CA,247,7,0,18,5,4,61,1,6,145
       Hawaii,281,7,0,29,2,5,103,9,9,117
"           U. HI, Manoa",281,7,0,29,2,5,103,9,9,117
       Oregon,461,7,1,32,2,1,249,0,25,144
           OR Health and Science U.,177,2,0,16,0,1,80,0,19,59
           OR State U.,173,1,0,6,1,0,96,0,3,66
           Portland State U.,22,0,0,3,0,0,13,0,0,6
           U. OR,89,4,1,7,1,0,60,0,3,13
       Washington,725,22,3,113,32,1,157,8,145,244
           U. WA,593,18,1,106,30,1,136,7,134,160
           WA State U.,132,4,2,7,2,0,21,1,11,84
   Outlying areas,25,13,0,0,0,0,4,0,0,8
       Puerto Rico,25,13,0,0,0,0,4,0,0,8
           U. Central del Caribe,3,1,0,0,0,0,0,0,0,2
"           U. PR, Medical Sciences Campus",9,6,0,0,0,0,3,0,0,0
"           U. PR, Rio Piedras",13,6,0,0,0,0,1,0,0,6
,,,,,,,,,,
a Ethnicity and race data are available only for U.S. citizens and permanent residents.,,,,,,,,,,
,,,,,,,,,,
"SOURCE: National Science Foundation, National Center for Science and Engineering Statistics, NSF-NIH Survey of Graduate Students and Postdoctorates in Science and Engineering, 2012.",,,,,,,,,,
,,,,,,,,,,
"Data from survey cycle Fall 2012, as of December 2013.",,,,,,,,,,
